test_suite,test_name,test_root,matrix_identity,case,solver_style,seed,repeat,step,source_artifact,automatically_compute_sample_size,certification_status,class_id,classes,environment,log_file,nominal_resampling_baseline,num_scenarios,obstacle_id,obstacles,pair_case,profile,repeatable,represented,run_id,safe_horizon_enabled,sampled_modes,scenario_budget,scenario_count,trial_error,trial_status,true_mode
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_15_s40,sh_mpcc_dro,78,1,52,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_15_s40,boost_15,True,1,four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_15_s40,sh_mpcc_dro,78,1,53,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_15_s40,boost_15,True,1,four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_15_s40,sh_mpcc_dro,78,1,54,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_15_s40,boost_15,True,1,four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_15_s40,sh_mpcc_dro,78,1,55,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_15_s40,boost_15,True,1,four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_15_s40,sh_mpcc_dro,78,1,56,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_15_s40,boost_15,True,1,four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_15_s40,sh_mpcc_dro,78,1,57,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_15_s40,boost_15,True,1,four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_15_s40,sh_mpcc_dro,78,1,58,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_15_s40,boost_15,True,1,four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_15_s40,sh_mpcc_dro,78,1,59,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_15_s40,boost_15,True,1,four_way_intersection_o1_c1_m3_boost_15_s40/seed_78/sh_mpcc_dro/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc,77,0,0,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_30_s40,boost_30,True,1,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc,77,0,1,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_30_s40,boost_30,True,1,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc,77,0,2,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_30_s40,boost_30,True,1,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc,77,0,3,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_30_s40,boost_30,True,1,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc,77,0,4,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_30_s40,boost_30,True,1,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc,77,0,5,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_30_s40,boost_30,True,1,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc,77,0,6,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_30_s40,boost_30,True,1,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc,77,0,7,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_30_s40,boost_30,True,1,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc,77,0,8,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_30_s40,boost_30,True,1,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc,77,0,9,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_30_s40,boost_30,True,1,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc,77,0,10,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_30_s40,boost_30,True,1,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc,77,0,11,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_30_s40,boost_30,True,1,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc,77,0,12,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_30_s40,boost_30,True,1,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc,77,0,13,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_30_s40,boost_30,True,1,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc,77,0,14,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_30_s40,boost_30,True,1,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc,77,0,15,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_30_s40,boost_30,True,1,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc,77,0,16,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_30_s40,boost_30,True,1,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc,77,0,17,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_30_s40,boost_30,True,1,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc,77,0,18,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,four_way_intersection_o1_c1_m3_boost_30_s40,boost_30,True,1,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
